STATION,LINES,LATITUDE,LONGITUDE,ZIP_CODE,FF,7D_UNL,30D_UNL,INCOME,FF_PCT,7D_UNL_PCT,30D_UNL_PCT
R342,VAN WYCK BLVD-METROPOLITAN    ,E,40.702566,-73.816859,11435,1659328,539568,666800,52939,0.579031411566335,0.1882851495762286,0.2326834388574364
R027,WALL STREET                   ,23,40.706864,-74.009056,10006,7150153,1124595,4679170,121316,0.5519683697241252,0.08681504699967994,0.3612165832761949
R043,WALL STREET                   ,45,40.707466,-74.01186700000002,10006,6357302,1305891,4617797,121316,0.5176538699241674,0.10633434275249797,0.3760117873233347
R304,RECTOR STREET-GREENWICH ST    ,1,40.70784,-74.01369100000002,10006,2847510,698697,1633578,121316,0.5497351724058045,0.134889189416163,0.3153756381780325
R034,125TH STREET & BROADWAY       ,1,40.815596,-73.958395,10027,1951161,912898,1657211,40013,0.4315515330869424,0.20191185220081967,0.3665366147122379
R035,168TH STREET & BROADWAY       ,1AC,40.840778,-73.94009100000002,10032,6486060,2416559,4877722,35979,0.47067485485301125,0.17536278674090866,0.3539623584060801
R126,175TH STREET/FT WASHINGTON    ,A,40.847369,-73.939683,10032,4160973,1211818,2048478,35979,0.5606821420972613,0.16328986322959052,0.2760279946731482
R193,157TH STREET-BROADWAY         ,1,40.833879,-73.944726,10032,2344098,1666358,1996385,35979,0.3902380635678554,0.27741003965312216,0.33235189677902244
R296,163RD ST & AMSTERDAM AVE      ,C,40.835957,-73.939898,10032,969955,613598,651394,35979,0.43399463164003443,0.2745470026806005,0.2914583656793651
R036,DYCKMAN STREET                ,1,40.860523,-73.925575,10040,1060916,606606,580006,46944,0.47203683335646984,0.26989919591658035,0.2580639707269498
R185,DYCKMAN STREET-BROADWAY       ,A,40.865286,-73.92698,10040,1905908,851790,1460599,46944,0.451819300537634,0.20192746029973707,0.3462532391626289
R274,191ST STREET-ST NICHOLAS AV   ,1,40.855176,-73.929384,10040,1932930,1048146,1189535,46944,0.46346446599790775,0.2513171331490758,0.2852184008530165
R280,190TH STREET-OVERLOOK TERR    ,A,40.859022,-73.93419,10040,1077144,427794,1125557,46944,0.4094833862067786,0.16262870676431623,0.4278879070289052
R037,207TH STREET                  ,1,40.864653,-73.918719,10034,1328775,1131338,926824,42522,0.3923235064602619,0.3340298328548774,0.2736466606848607
R038,215TH STREET                  ,1,40.869359,-73.915329,10034,540685,211225,339935,42522,0.495203073696358,0.19345694672778646,0.3113399795758556
R173,207TH STREET-BROADWAY         ,A,40.868045,-73.919921,10034,2083879,993539,1949272,42522,0.41456286343498405,0.19765272972870815,0.38778440683630777
R039,225TH STREET                  ,1,40.874551,-73.909879,10463,1287922,678269,770332,55354,0.47064175963439736,0.24785795697679136,0.2815002833888113
R040,231ST STREET                  ,1,40.878867,-73.90485799999998,10463,1984679,1009435,1415219,55354,0.4501086672292612,0.2289314506298345,0.3209598821409043
R041,BOWLING GREEN & BATTERY PL    ,45,40.704782,-74.014099,10004,5261637,1601139,3472333,123409,0.5091031937834425,0.1549223138333616,0.33597449238319593
R052,WOODLAWN ROAD                 ,4,40.885973,-73.878851,10467,1409816,897844,843385,35852,0.44741220769617696,0.2849353151097493,0.2676524771940737
R133,MOSHOLU PARKWAY-JEROME AVE    ,4,40.87963,-73.88466600000002,10467,2418842,1163664,1172365,35852,0.5087082278362547,0.24473092960881587,0.24656084255492947
R157,205TH ST-BAINBRIDGE AVE       ,D,40.874827,-73.878872,10467,1957700,1073331,1127667,35852,0.47074829670247753,0.2580930377728799,0.2711586655246426
R226,GUN HILL ROAD-SEYMOUR         ,5,40.877796,-73.866341,10467,1550538,674764,599251,35852,0.5489498692359464,0.23889231322619897,0.21215781753785468
R362,ALLERTON AV-WHITE PLAINS RD   ,25,40.865481,-73.867393,10467,1496596,761245,581409,35852,0.5271096240204279,0.2681148190543277,0.20477555692524435
R363,BURKE AVE-WHITE PLAINS ROAD   ,25,40.871387,-73.867135,10467,1039004,487989,361774,35852,0.5500964385760657,0.2583637897104301,0.19153977171350411
R364,GUNHILL RD-WHITE PLAINS RD    ,25,40.877796,-73.86625500000002,10467,1496155,1031408,671868,35852,0.46763158824178425,0.32237232182847514,0.20999608992974064
R053,149TH STREET & 3RD AVENUE     ,25,40.816132,-73.917754,10455,5109697,4023933,2741656,22996,0.4302799107322552,0.3388493548702743,0.23087073439747052
R405,JACKSON AVENUE-WESTCHESTER    ,25,40.816505,-73.907797,10455,1388485,797321,504256,22996,0.5161535310338572,0.29639502732650774,0.18745144163963506
R406,PROSPECT AVENUE-WESTCHESTER   ,25,40.81939600000001,-73.90146700000003,10455,1844440,1099374,711183,22996,0.5046351611232512,0.30078656699307826,0.1945782718836705
R448,EAST 143RD ST-SOUTHERN BLVD   ,6,40.808742,-73.90769,10455,264547,130384,117387,22996,0.5163726435534179,0.25449818276929564,0.22912917367728639
R449,EAST 149TH ST-SOUTHERN BLVD   ,6,40.812104,-73.904085,10455,1088569,820116,484567,22996,0.4548493012854476,0.3426784977093929,0.2024722010051595
R450,LONGWOOD AVE-SOUTHERN BLVD    ,6,40.816083,-73.89605999999998,10455,941112,571999,361175,22996,0.5021176063845112,0.3051823467709837,0.19270004684450506
R055,MAIN STREET                   ,7,40.75957800000001,-73.830056,11354,10755234,4208811,12480870,46650,0.3918843982573821,0.15335485644608482,0.4547607452965331
R056,NEVINS STREET                 ,2345,40.688269,-73.980453,11217,2909189,1399373,1849610,85199,0.4724111310953965,0.22723837528409405,0.3003504936205095
R057,ATLANTIC AVENUE               ,2345BDNQR,40.684063,-73.977417,11217,9873068,3247465,6715116,85199,0.4977436331929447,0.1637186159121892,0.3385377508948661
R058,BERGEN STREET                 ,23,40.680801,-73.97513199999999,11217,1056430,323362,1127074,85199,0.42141462686876763,0.12899054037990065,0.4495948327513317
R129,BERGEN STREET-SMITH STREET    ,FG,40.686154,-73.990881,11217,2942818,759115,2748368,85199,0.45622956200028497,0.11768675601340155,0.4260836819863135
R171,7TH AVENUE-PARK PLACE         ,BQ,40.677172,-73.972514,11217,2275766,551338,2590135,85199,0.4200970272864092,0.10177472324924192,0.4781282494643489
R217,HOYT ST-SCHERMERHORN ST       ,ACG,40.688465,-73.985474,11217,2806186,1108548,1601583,85199,0.5087064430851237,0.20095799425595012,0.29033556265892624
R231,UNION STREET-4TH AVENUE       ,R,40.67730200000001,-73.983135,11217,1916280,525999,1747926,85199,0.4573236870272457,0.125530612464068,0.4171457005086863
R283,LAFAYETTE AVENUE-FULTON ST    ,C,40.68617,-73.973908,11217,1284270,508008,1025542,85199,0.4557672243081531,0.18028404937149994,0.3639487263203469
R318,FULTON STREET-LAFAYETTE AV    ,G,40.68713,-73.975346,11217,764197,352250,850678,85199,0.38848420918853654,0.17906843744042703,0.4324473533710364
R059,GRAND ARMY PLAZA              ,23,40.675219,-73.971012,11238,1954054,506804,1947125,69491,0.44329889657015464,0.11497412762254301,0.44172697580730236
R060,EASTERN PARKWAY               ,23,40.672013,-73.96436,11238,1139394,433324,1174459,69491,0.41475085151047786,0.15773428504970738,0.42751486343981476
R284,CLINTON AVENUE-FULTON ST      ,C,40.683263,-73.965838,11238,1518139,506481,1500845,69491,0.4306209251829191,0.14366360182273827,0.4257154729943426
R317,LAFAYETTE AV-WASHINGTON AV    ,G,40.688123,-73.96674200000002,11238,1489147,383374,1207505,69491,0.4834852043456776,0.12447102719262759,0.3920437684616948
R411,PARK PLACE-FRANKLIN AVENUE    ,S,40.67491,-73.95779399999998,11238,552069,257931,425993,69491,0.4466602966198029,0.20868322069785186,0.3446564826823453
R061,NOSTRAND AVENUE               ,3,40.669735,-73.950455,11225,995960,590711,668456,43543,0.4416425327708816,0.26194134521026974,0.2964161220188486
R123,FRANKLIN AVE/EASTERN PKWY     ,2345S,40.670711,-73.958051,11225,3294257,1576130,2891555,43543,0.4244114423941843,0.2030587190679858,0.37252983853782984
R196,PROSPECT PARK-EMPIRE BLVD     ,BQS,40.661596,-73.962193,11225,2089605,1141324,1934299,43543,0.40455232566694055,0.2209629468437792,0.37448472748928024
R209,STERLING ST-NOSTRAND AVE      ,25,40.66275200000001,-73.95060500000002,11225,1512845,775326,940898,43543,0.4685081055870903,0.24010821695045848,0.29138367746245125
R277,PRESIDENT ST-NOSTRAND AVE     ,25,40.667879,-73.950648,11225,900551,439392,656017,43543,0.4511868975330167,0.22014068418204774,0.3286724182849356
R412,BOTANIC GARDEN-FRANKLIN AVE   ,S2345,40.670499,-73.958759,11225,378760,182971,252792,43543,0.46500835458298906,0.22463576841906244,0.3103558769979485
R451,WINTHROP ST-NOSTRAND AVE      ,25,40.656648,-73.950198,11225,1894461,746331,1142972,43543,0.5006815964209185,0.19724565274155575,0.3020727508375258
R062,UTICA AVENUE                  ,34,40.669279,-73.932967,11213,5899284,3862106,3742940,34804,0.4368438863682982,0.28599019721822555,0.27716591641347627
R124,KINGSTON AVE/EASTERN PKWY     ,3,40.669409,-73.942173,11213,1489577,568354,658530,34804,0.5483520654263028,0.20922590090562684,0.24242203366807033
R063,SUTTER AVENUE                 ,3,40.664591,-73.922668,11212,1995448,1115790,818205,28146,0.5078195561050256,0.28395627573679016,0.20822416815818426
R064,SARATOGA AVENUE               ,3,40.661466,-73.91631600000002,11212,1592932,775287,626862,28146,0.5318493890482427,0.25885343334621,0.20929717760554722
R065,ROCKWAY AVENUE                ,3,40.662541,-73.90876300000002,11212,1544725,795141,547542,28146,0.5349867424347373,0.2753822805782903,0.1896309769869724
R066,JUNIUS STREET                 ,3,40.663419,-73.902454,11207,541292,357977,232061,33816,0.4784563301600771,0.3164213801454925,0.20512228969443044
R067,PENNSYLVANIA AVENUE           ,3,40.664884,-73.894258,11207,1402134,807669,565854,33816,0.5051539149109562,0.2909829997006114,0.20386308538843237
R068,VAN SICLEN AVENUE             ,3,40.665405,-73.889451,11207,890336,489354,373233,33816,0.5079150652937978,0.2791645725453999,0.21292036216080226
R069,NEW LOTS AVENUE               ,3,40.666252,-73.884087,11207,1409603,927663,686583,33816,0.46616183546202206,0.306782183898733,0.22705598063924487
R348,ATLANTIC AV-VAN SINDEREN AV   ,L,40.675496,-73.902819,11207,395508,217581,120361,33816,0.5392433022019224,0.2966541686549867,0.16410252914309087
R349,SUTTER AVE-VAN SINDEREN AVE   ,L,40.669376,-73.902047,11207,1252446,693486,327302,33816,0.550953399430063,0.30506582252421,0.14398077804572693
R350,LIVONIA AVE-VAN SINDEREN AV   ,L,40.663801,-73.900444,11207,717754,453766,273646,33816,0.4966585153539455,0.3139888428042176,0.18935264184183687
R375,NEW LOTS AV-VAN SINDEREN AV   ,L,40.658748,-73.899472,11207,946219,702206,428950,33816,0.4554878151513328,0.3380256333112702,0.20648655153739695
R433,ALABAMA AVENUE-FULTON ST      ,J,40.677107,-73.898871,11207,410183,466672,243978,33816,0.3659626367175128,0.4163617595127909,0.2176756037696963
R434,VAN SICLEN AVENUE-FULTON ST   ,JZ,40.678018,-73.891726,11207,876333,425228,290749,33816,0.5503532603575937,0.2670510139357286,0.18259572570667773
R440,LIBERTY AVE-PENNSYLVANIA AV   ,C,40.674552,-73.89655400000002,11207,643046,358885,266769,33816,0.5068542602664144,0.2828761724599984,0.21026956727358714
R441,VAN SICLEN AVE-PITKIN AVE     ,C,40.672786,-73.890438,11207,877331,428061,271629,33816,0.5563216976818952,0.2714364615309498,0.17224184078715502
R083,23RD STREET & 5TH AVENUE      ,NR,40.741006,-73.989315,10010,5984747,1743129,5111235,100763,0.4661340648896952,0.13576711035522632,0.39809882475507846
R131,23RD STREET-PARK AVE SOUTH    ,6,40.740088,-73.986429,10010,8166027,1966676,6402396,100763,0.4938601819075894,0.11893947535481947,0.38720034273759113
R143,28TH STREET-PARK AVE SOUTH    ,6,40.743095,-73.984251,10010,6526381,1786201,4495832,100763,0.5095385736282415,0.13945528306627192,0.3510061433054865
R084,59TH STREET/COLUMBUS CIRCLE   ,1ABCD,40.76811,-73.981891,10019,19670200,6328005,13700991,90174,0.4954810671732496,0.1593988200667842,0.34512011275996624
R085,8TH STREET & BROADWAY         ,NR,40.730348,-73.992705,10003,5101876,1453027,4434276,97524,0.4642636178735463,0.13222343543589563,0.40351294669055804
R160,ASTOR PLACE-4 AVENUE          ,6,40.730056,-73.99104200000002,10003,5126627,1464082,3980016,97524,0.4849834803194672,0.1385034612100873,0.37651305847044547
R163,14TH STREET-6TH AVENUE        ,FLM123,40.737348,-73.9969,10003,6788952,1974406,5546234,97524,0.47443365261567205,0.13797779838866125,0.3875885489956667
R170,14TH STREET-UNION SQUARE      ,LNQR456,40.734836,-73.990688,10003,29454140,9836487,25243140,97524,0.4564143915541146,0.1524238775647484,0.391161730881137
R330,3RD AVENUE-14TH STREET        ,L,40.733243,-73.987169,10003,1726403,574273,1681790,97524,0.433501001640692,0.14420035224406186,0.4222986461152462
R086,PRINCE STREET & BROADWAY      ,NR,40.724332,-73.99768399999998,10012,5192715,1860473,3693497,95577,0.4831922588221391,0.173120641388484,0.3436870997893769
R138,WEST 4TH ST-WASHINGTON SQ     ,ABCDEFM,40.732251,-74.000559,10012,11612032,3455782,9054554,95577,0.4813802691344399,0.14326047923653268,0.37535925162902745
R194,BLEECKER ST-LAFAYETTE ST      ,6DF,40.725665,-73.995645,10012,3478648,1217519,3092318,95577,0.44663987925764764,0.156322956261712,0.3970371644806403
R240,GRAND ST-CHRISTIE ST          ,BD,40.718542,-73.994164,10012,5526221,1093255,6777198,95577,0.41250694015544453,0.08160644948141606,0.5058866103631394
R282,SPRING STREET-6TH AVENUE      ,CE,40.726202,-74.00362700000002,10012,3580401,934785,2441841,95577,0.5146452644211386,0.13436558460963283,0.35098915096922867
R290,HOUSTON STREET-VARICK ST      ,1,40.728202,-74.005344,10012,4080634,965660,2904976,95577,0.513205311855842,0.1214472656569328,0.3653474224872253
R300,2ND AVENUE-HOUSTON STREET     ,F,40.723291,-73.989873,10012,5079968,1587970,4050836,95577,0.4739318134704585,0.14814847295035793,0.3779197135791836
R311,BOWERY STREET-DELANCEY ST     ,JZ,40.720315,-73.994014,10012,711526,298742,794728,95577,0.3941981034861019,0.165508400018615,0.4402934964952831
R322,SPRING STREET-LAFAYETTE ST    ,6,40.722397,-73.997211,10012,3910343,1257933,2453113,95577,0.5130748476426016,0.16505298443630156,0.3218721679210968
R089,JAY ST-METROTECH              ,R,40.692182,-73.985935,11201,992841,248295,700372,98775,0.5113762085966167,0.12788770378489298,0.36073608761849035
R099,DEKALB AVENUE                 ,BDNQR,40.690612,-73.981848,11201,3829686,1314617,3484919,98775,0.4438043197868823,0.15234478844095098,0.4038508917721667
R108,BOROUGH HALL - COURT STREET   ,2345R,40.692404,-73.990151,11201,9913872,2737779,7433333,98775,0.4935962109803025,0.13630974264156745,0.37009404637813004
R127,JAY ST-METROTECH              ,ACF,40.692338,-73.987342,11201,8945575,3190761,6224030,98775,0.4872220412163897,0.173785261143487,0.3389926976401233
R224,CLARK STREET-HENRY STREET     ,23,40.697356,-73.992888,11201,1460159,397622,1535195,98775,0.4303475768764648,0.11718974728969495,0.45246267583384026
R225,HOYT STREET-HOYT STREET       ,23,40.690547,-73.985066,11201,1072561,583501,611611,98775,0.47297868784432323,0.25731267250613293,0.26970863964954384
R252,HIGH ST-CADMAN PLAZA WEST     ,AC,40.699316,-73.990474,11201,1928854,656435,1465616,98775,0.4761538471033016,0.1620465056573778,0.3617996472393206
R301,YORK STREET-JAY STREET        ,F,40.699756,-73.98689,11201,2064410,621766,1813693,98775,0.45877113311520845,0.13817424462801028,0.40305462225678124
R090,39TH AVENUE & 31ST STREET     ,NQ,40.753076,-73.93271,11106,804942,411635,430073,52399,0.4888361218230954,0.24998329942610756,0.2611805787507971
R091,36TH AVENUE & 31ST STREET     ,NQ,40.756977,-73.929373,11106,1802876,687839,1901574,52399,0.4104638834102219,0.15660148956500813,0.43293462702477
R092,BROADWAY & 31ST STREET        ,NQ,40.761959,-73.925382,11106,3010190,943345,3625625,52399,0.3971667044896796,0.1244656399917669,0.4783676555185535
R238,STEINWAY ST-BROADWAY          ,MR,40.756864,-73.920736,11106,3834462,1474039,3736452,52399,0.4239338778211451,0.16296812155906173,0.4130980006197932
R339,36TH STREET-NORTHERN BLVD     ,MR,40.75202,-73.92874,11106,1185905,439574,658467,52399,0.5192351307780482,0.19246251881611912,0.2883023504058327
R093,30TH AVENUE & 31ST STREET     ,NQ,40.766843,-73.921423,11102,3338444,1194988,3880807,50160,0.39676125196824097,0.142019735831131,0.461219012200628
R094,ASTORIA BLVD & 31ST STREET    ,NQ,40.770426,-73.917614,11103,2978619,1024938,3173697,57733,0.4150081632891911,0.14280364050094924,0.44218819620985966
R267,46TH STREET-BROADWAY          ,MR,40.756312,-73.913333,11103,2435351,819673,2191034,57733,0.44717683873363084,0.15050757814184132,0.40231558312452786
R298,NORTHERN BLVD-BROADWAY        ,MR,40.752898,-73.905973,11103,1618517,684151,1495621,57733,0.4261173912780202,0.18012083861970482,0.393761770102275
R095,DITMARS BLVD & 31ST STREET    ,NQ,40.774984,-73.91206700000002,11105,4110554,1137353,4383200,60247,0.4267997437885385,0.11809161709033032,0.45510863912113114
R098,CHURCH AVENUE                 ,BQ,40.650494,-73.962836,11226,3666840,2146404,2599412,42182,0.4358718578294417,0.25513987496933194,0.30898826720122635
R109,CHURCH AVENUE & NOSTRAND AV   ,25,40.650843,-73.949575,11226,2457326,1369135,1266435,42182,0.4825007225751321,0.26883231073243985,0.24866696669242805
R135,NEWKIRK AVE-NOSTRAND AVE      ,25,40.639961,-73.948352,11226,1970020,1031079,1005801,42182,0.4916568918615388,0.25732586288652076,0.2510172452519404
R148,PARKSIDE AVE-OCEAN AVE        ,BQ,40.655053,-73.96122700000002,11226,1505174,803680,1156566,42182,0.4343410033992994,0.2319141691339001,0.33374482746680056
R149,NEWKIRK AVE-EAST 16TH ST      ,BQ,40.63505900000001,-73.962793,11226,2434133,1011524,1887295,42182,0.45643257242892865,0.1896743117132875,0.3538931158577838
R184,CORTELYOU RD-EAST 16TH ST     ,BQ,40.640905,-73.96386600000002,11226,1730746,657088,1356107,42182,0.4622791865576942,0.1755070392402017,0.36221377420210416
R210,BEVERLY RD-NOSTRAND AVE       ,25,40.645089,-73.948975,11226,1201851,558725,538291,42182,0.5228014495836427,0.24304363845320326,0.23415491196315402
R262,BEVERLEY ROAD -EAST 15TH ST   ,BQ,40.643982,-73.96451,11226,875931,347943,611205,42182,0.47732604427384323,0.18960655099862186,0.3330674047275349
R100,METROPOLITAN AVENUE           ,M,40.711353,-73.88958000000002,11379,932939,327405,542563,71393,0.5174637405035313,0.18159838527444844,0.30093787422202034
R101,145TH STREET                  ,ABCD,40.824787,-73.944232,10031,4907819,3263917,4779943,38338,0.37893303254350263,0.25200724940758645,0.36905971804891086
R169,137TH STREET-BROADWAY         ,1,40.821994,-73.95367399999998,10031,3390219,1993141,3038437,38338,0.4025529230875548,0.23666457408080485,0.3607825028316403
R273,145TH STREET-BROADWAY         ,1,40.826426,-73.950412,10031,2176621,1667257,1969489,38338,0.37441658164709024,0.28679713494778497,0.3387862834051248
R102,125TH STREET                  ,ACBD,40.811056,-73.952386,10026,6174419,3811601,4801371,47318,0.4175462054124355,0.2577602093567418,0.32469358523082265
R206,125TH STREET-LENOX AVENUE     ,23,40.808076,-73.94590600000002,10026,3311047,2288232,2474041,47318,0.4101221058994317,0.2834313516620176,0.3064465424385507
R323,111TH STREET-LENOX AVENUE     ,23,40.79911,-73.95180699999997,10026,1966489,1172591,1700642,47318,0.40632271853631263,0.24228478412603038,0.351392497337657
R324,116TH STREET-LENOX AVENUE     ,23,40.802098,-73.949625,10026,2471173,1660877,2103058,47318,0.3963320282503527,0.2663750170806985,0.3372929546689488
R333,116TH STREET-8TH AVENUE       ,BC,40.805072,-73.954833,10026,1298761,837593,1359714,47318,0.37149191606112925,0.23958143834730902,0.3889266455915617
R334,110TH STREET-8TH AVENUE       ,BC,40.800637,-73.958201,10026,1565254,774971,1626323,47318,0.39461365398830417,0.19537668521848217,0.41000966079321366
R103,BROADWAY-EAST NEW YORK        ,ACJLZ,40.678848,-73.904139,11233,2120616,1356155,1004551,34432,0.47321214588016663,0.3026238685816373,0.22416398553819608
R153,UTICA AVE-STUYVESANT AVE      ,AC,40.679279,-73.930585,11233,3077235,2198374,2082703,34432,0.41819849443731116,0.2987606396684457,0.28304086589424315
R313,BUSHWICK AVENUE-ABERDEEN ST   ,L,40.682558,-73.905501,11233,338473,204434,183685,34432,0.4658363978684048,0.28136010305646086,0.25280349907513433
R381,HALSEY STREET-BROADWAY        ,J,40.68617,-73.916337,11233,1555354,911106,773955,34432,0.4799860511693718,0.28116954155563406,0.2388444072749941
R432,CHAUNCEY STREET-ROCKAWAY AV   ,JZ,40.682867,-73.91048,11233,840729,495210,373300,34432,0.4918732839585336,0.289725427514818,0.21840128852664842
R438,RALPH AVENUE-FULTON STREET    ,C,40.678815,-73.920801,11233,1375503,785755,574180,34432,0.5028456137554571,0.287250158841107,0.20990422740343595
R439,ROCKAWAY AVE-HOPKINSON AVE    ,C,40.67836,-73.911939,11233,1267538,740159,604968,34432,0.48515136843031925,0.28329655734661735,0.23155207422306343
R104,167TH ST-GRAND CONCOURSE      ,BD,40.833773,-73.91843,10452,2295687,1692955,1257419,24965,0.4376020408455029,0.32270974355807147,0.23968821559642559
R221,167TH STREET-RIVER AVENUE     ,4,40.835535,-73.92138,10452,2356366,1691244,1182306,24965,0.45055522880291005,0.32337880761373605,0.22606596358335393
R243,170TH STREET-JEROME AVENUE    ,4,40.840048,-73.917775,10452,2392459,1723133,992287,24965,0.46838599739735415,0.3373480460284983,0.1942659565741475
R443,170TH STREET-GRAND CONC.      ,BD,40.839301,-73.91335500000002,10452,1536540,1176824,754460,24965,0.4430847701613461,0.3393551691204629,0.217560060718191
R105,14TH STREET & 7TH AVENUE      ,123FLM,40.738007,-73.99838100000002,10014,6610031,2277812,5349690,109557,0.4642680020478267,0.15998642461443285,0.37574557333774045
R175,8TH AVENUE-14TH STREET        ,ACEL,40.740388,-74.002104,10014,11029019,3922014,8637413,109557,0.46756021994835945,0.16626843497871796,0.36617134507292254
R189,CHRISTOPHER ST-SHERIDAN SQ    ,1,40.733405,-74.002898,10014,3365781,1034906,2083951,109557,0.5190391506819656,0.15959348848771512,0.3213673608303193
R106,CASTLE HILL AVENUE            ,6,40.834255,-73.85122199999998,10462,1827599,983650,1018080,45234,0.47726351013454316,0.256872679260518,0.26586381060493885
R222,177TH STREET-PARKCHESTER      ,6,40.833246,-73.860805,10462,3653821,1921533,2444436,45234,0.4556005830576611,0.23959891717862936,0.30480049976370954
R326,ZEREGA AVE-WESTCHESTER AVE    ,6,40.83646,-73.846471,10462,851618,320019,352905,45234,0.5586057976756298,0.20991156688369358,0.2314826354406766
R329,MORRIS PARK-PAULDING AVENUE   ,5,40.854137,-73.860977,10462,641965,122526,280466,45234,0.6143458534657407,0.11725458559538814,0.2683995609388712
R107,WESTCHESTER SQUARE            ,6,40.839892,-73.842952,10461,1234330,734202,820469,52230,0.44257065522744526,0.26324909887088604,0.29418024590166875
R427,MIDDLETOWN ROAD-WESTCHESTER   ,6,40.843635,-73.836687,10461,626847,126778,219177,52230,0.6443726472601824,0.13032251167246778,0.22530484106734977
R428,BUHRE AVE-WESTCHESTER AVE     ,6,40.846817,-73.832545,10461,1019486,291806,440133,52230,0.5820894414548153,0.16661061706895813,0.2512999414762265
R429,PELHAM BAY PARK-BRUCKNER BL   ,6,40.852465,-73.828125,10461,943006,692793,899407,52230,0.37196425063683186,0.27326891779208473,0.35476683157108335
